id,produtor_id,subconta_id,valor,data,documento_url,created_at,empreendimento_id,origem,consorcio_lancamento_id,safra_id,propriedade_id
0a063719-cabd-4d3e-b25d-49be3d100262,1,afaa1098-8292-4975-8231-f64eb4e482a8,6000.00,2026-05-20,,2026-07-02 02:00:32.005303,,manual,,,
b0f52ace-3b12-47d9-b0ee-c5d5af65c380,1,123b8461-5fda-4bfd-8b48-766a1b38aea7,1600.00,2026-05-22,,2026-07-02 02:00:32.053642,,manual,,,
5f46a125-13af-4f2e-83e1-a5059199b911,1,1896e57f-768c-4d35-9789-9abc47c8cc46,600.00,2026-05-30,,2026-07-02 02:00:32.097755,,manual,,,
8681a307-8325-44f7-9e1c-5322e5156f3e,1,51d224d4-a48a-4e1e-99aa-d90a0f80c067,189.90,2026-05-30,,2026-07-02 02:00:32.137817,,manual,,,
b6013eb0-d44d-490e-8da3-e5d8e00a79d3,1,dfef1865-eea0-4e2a-9585-f8ad7109a4e6,1378.98,2026-05-30,,2026-07-02 02:00:32.187490,,manual,,,
ed0668b6-8fed-47b3-9b6d-5972269952a3,1,3bf664e8-032d-4e91-bbf6-c63bbc97854b,253.74,2026-05-30,,2026-07-02 02:00:32.228225,,manual,,,
ca76ca3f-f0a4-4af9-8b8b-c44323c27c49,1,e598c4aa-8e60-4d13-bb80-29bf680e4be8,160.32,2026-05-30,,2026-07-02 02:00:32.273227,,manual,,,
452ced31-4c7c-42f4-b3f5-c063bd16de55,1,6f674e22-9845-4901-b287-000081c671c2,86.63,2026-05-30,,2026-07-02 02:00:32.324919,,manual,,,
41a87838-82e5-4a6c-a945-ceefa85e8c1b,1,ed022019-321a-4d28-8cdc-0a5ebcab9b1a,164.15,2026-05-30,,2026-07-02 02:00:32.369663,,manual,,,
9f537bf5-cba4-47ae-b872-5ebf1ce84fd0,1,746d3129-309d-4dc2-a91d-697d0ec1f572,821.21,2026-05-30,,2026-07-02 02:00:32.413474,,manual,,,
129bbfa6-b4a8-450d-bd33-6b3356b5be00,1,97b5f3a5-dfe4-417d-ae24-bd57889d3b5c,420.50,2026-05-30,,2026-07-02 02:00:32.453299,,manual,,,
a0bb492c-79bd-49bd-8d28-f0b3e4f43a65,1,adf548e1-df96-4804-96e6-c19fc116805f,14700.00,2026-05-30,,2026-07-02 02:00:32.495955,,manual,,,
c1fed16e-dd81-4c4c-bf70-56fe27d28bf0,1,adf548e1-df96-4804-96e6-c19fc116805f,15838.72,2026-05-30,,2026-07-02 02:00:32.537067,,manual,,,
39d0aa78-1d1e-405c-a1a0-9992821b6f33,1,e07b6e0b-52b2-4eac-8de3-3c54dfc8f561,2250.00,2026-05-31,,2026-07-02 02:00:32.581398,,manual,,,
721590bc-d8bf-47a4-a8c8-1117843a4036,1,16b59444-4f8d-4b1d-a3bc-855feafc015c,650.00,2026-06-10,,2026-07-02 02:00:32.622866,,manual,,,
04f491c2-c3ab-4bab-b145-ef00d397bb8c,1,26b09133-6045-4ddc-8779-48a8363189c8,251.25,2026-06-10,,2026-07-02 02:00:32.666511,,manual,,,
c189ed49-70d5-417f-8883-6283ce1b164b,1,e55ef413-102d-467b-bfa5-0fb533a2ea82,133.32,2026-06-10,,2026-07-02 02:00:32.714595,,manual,,,
a307f1ba-ccdf-4fa3-9602-56f211f043cf,1,4f724a59-0873-4ac9-851d-f8d70ea132dc,90.29,2026-06-10,,2026-07-02 02:00:32.768205,,manual,,,
bd825531-ec34-4139-9062-da6b6295c81c,1,0173b4ae-825a-47e4-9062-714ce3326356,67.50,2026-06-10,,2026-07-02 02:00:32.811424,,manual,,,
256c621b-8328-48dd-bd04-f213d5cb5a85,1,bc14deac-9ddd-43c0-9739-aeaba20448f8,57.52,2026-06-10,,2026-07-02 02:00:32.858997,,manual,,,
050ff724-cf8b-419c-8d25-8b952863beb6,1,b1b81762-2aed-44d2-9949-4ff64c8a05a9,21.00,2026-06-10,,2026-07-02 02:00:32.898351,,manual,,,
41aece72-9f73-48c0-9e7f-55abb0e690e1,1,1dcc247b-4355-46eb-91be-612f568ba80b,88.24,2026-06-10,,2026-07-02 02:00:32.945238,,manual,,,
f5468c67-4d4c-44be-bbb2-f0724d336348,1,2b4b4fbd-31e0-4cc0-b971-28aa4ae254aa,349.77,2026-06-10,,2026-07-02 02:00:32.988247,,manual,,,
64c2ee9c-9f97-4f2a-8e5c-b00915e68fb0,1,362a776b-c8f4-4d82-8168-3123d84d451a,387.85,2026-06-18,,2026-07-02 02:00:33.038622,,manual,,,
3f7314dc-98d0-4822-aaeb-42690314cf86,1,adf548e1-df96-4804-96e6-c19fc116805f,15470.00,2026-06-19,,2026-07-02 02:00:33.081408,,manual,,,
2524beca-6f9c-4e81-b12f-079d52a765b2,1,3297a694-4bdb-467e-9f64-8152b384387e,166.00,2026-06-25,,2026-07-02 02:00:33.131754,,manual,,,
2beb281b-d071-4cf3-96e0-5c373f07d541,1,e07b6e0b-52b2-4eac-8de3-3c54dfc8f561,2250.00,2026-06-30,,2026-07-02 02:00:33.174353,,manual,,,
fbae0923-8d90-45c9-9087-a4113dadfb9e,1,1896e57f-768c-4d35-9789-9abc47c8cc46,600.00,2026-06-30,,2026-07-02 02:00:33.217568,,manual,,,
1efb660d-cb45-457e-a58a-9ec15379181f,1,51d224d4-a48a-4e1e-99aa-d90a0f80c067,189.90,2026-06-30,,2026-07-02 02:00:33.260724,,manual,,,
f406c3d8-82f7-4ecd-a267-4b4d9a751c97,1,dfef1865-eea0-4e2a-9585-f8ad7109a4e6,1378.98,2026-06-30,,2026-07-02 02:00:33.306494,,manual,,,
0d5fdbcc-113d-4166-86ff-e51bdb808755,1,3bf664e8-032d-4e91-bbf6-c63bbc97854b,253.74,2026-06-30,,2026-07-02 02:00:33.351044,,manual,,,
5829266b-32a2-4274-adb0-6ea384049982,1,e598c4aa-8e60-4d13-bb80-29bf680e4be8,160.32,2026-06-30,,2026-07-02 02:00:33.392396,,manual,,,
b84c19b1-f9c7-4c64-badc-b1e15a157d24,1,6f674e22-9845-4901-b287-000081c671c2,86.63,2026-06-30,,2026-07-02 02:00:33.435545,,manual,,,
9e6a2df9-4e23-4a6d-8f9f-c975dbddd2b9,1,ed022019-321a-4d28-8cdc-0a5ebcab9b1a,164.15,2026-06-30,,2026-07-02 02:00:33.477589,,manual,,,
f1a57c7e-087f-4d99-84c1-b3f3ba2b73b2,1,746d3129-309d-4dc2-a91d-697d0ec1f572,821.21,2026-06-30,,2026-07-02 02:00:33.521697,,manual,,,
a9f1f8b4-66ea-4447-b90d-64094365b127,1,97b5f3a5-dfe4-417d-ae24-bd57889d3b5c,420.50,2026-06-30,,2026-07-02 02:00:33.565255,,manual,,,
09398d3e-b71a-443e-9e58-dd507d952c58,1,e2a616d3-0da2-4223-8cfa-f57b8eef55b0,20000.00,2026-06-30,,2026-07-02 02:00:33.633070,,manual,,,
2b4902b9-4ba4-46ef-81c7-7ceec466decd,1,c430fff5-8277-4176-9c1b-3172b430f0db,1890.00,2026-07-02,,2026-07-02 02:00:33.677365,,manual,,,
6a109bee-f2ed-4cc4-9b88-def1b6a62212,1,16b59444-4f8d-4b1d-a3bc-855feafc015c,650.00,2026-07-10,,2026-07-02 02:00:33.721475,,manual,,,
dd229a8e-d1fa-4fe7-a428-a08bb0d19ee4,1,1896e57f-768c-4d35-9789-9abc47c8cc46,600.00,2026-07-30,,2026-07-02 02:00:33.761421,,manual,,,
7ff69d08-d1d9-47fb-a196-7b84a774477a,1,51d224d4-a48a-4e1e-99aa-d90a0f80c067,189.90,2026-07-30,,2026-07-02 02:00:33.805184,,manual,,,
8d472a06-5720-4d73-9334-25a07f295ed3,1,dfef1865-eea0-4e2a-9585-f8ad7109a4e6,1378.98,2026-07-30,,2026-07-02 02:00:33.845624,,manual,,,
e45186e7-8fd6-452b-878e-aed063f37945,1,3bf664e8-032d-4e91-bbf6-c63bbc97854b,253.74,2026-07-30,,2026-07-02 02:00:33.890145,,manual,,,
519f244b-2de3-4249-855d-45fc05273887,1,e598c4aa-8e60-4d13-bb80-29bf680e4be8,160.32,2026-07-30,,2026-07-02 02:00:33.929383,,manual,,,
d70f553f-d04b-4da2-92a6-7cf2dd382819,1,6f674e22-9845-4901-b287-000081c671c2,86.63,2026-07-30,,2026-07-02 02:00:33.972404,,manual,,,
15367774-d2b3-4e72-aff2-21862616274e,1,ed022019-321a-4d28-8cdc-0a5ebcab9b1a,164.15,2026-07-30,,2026-07-02 02:00:34.013703,,manual,,,
69e3d0c5-f37d-48f6-a295-3b1fb7b38ab2,1,746d3129-309d-4dc2-a91d-697d0ec1f572,821.21,2026-07-30,,2026-07-02 02:00:34.060640,,manual,,,
d7f17988-9885-4a0c-95ba-1ec8ae734918,1,97b5f3a5-dfe4-417d-ae24-bd57889d3b5c,420.50,2026-07-30,,2026-07-02 02:00:34.101489,,manual,,,
e1ffa5e0-27a5-46c6-b5a2-6f7f5b7ddf20,1,0807a0ed-d899-4a06-bd21-315e2b53a498,10000.00,2026-07-02,,2026-07-02 14:19:12.321199,,manual,,,
f2bddf6b-ec97-49a3-8e21-aab7afc1b9f3,1,1b110ad1-3dc3-4b45-bf8e-efd6e41fcabe,5000.00,2026-07-04,,2026-07-04 01:20:40.205275,,whatsapp_bovino,,,
7f30ec3b-cbea-4e31-a0f8-3ae0534160ce,1,1b110ad1-3dc3-4b45-bf8e-efd6e41fcabe,8000.00,2026-07-04,,2026-07-04 09:56:23.457764,,whatsapp_ovino,,,
9bf40837-e626-418d-921e-475ee1f10eba,1,1b110ad1-3dc3-4b45-bf8e-efd6e41fcabe,50000.00,2026-07-04,,2026-07-04 17:44:51.346537,,whatsapp_bovino,,,
d56012c9-f66e-4431-87d1-66ad08f697fc,1,0807a0ed-d899-4a06-bd21-315e2b53a498,500.00,2026-07-04,,2026-07-04 19:18:13.884034,,manual,,,
07220814-2922-45a6-91d0-9a8fa8f8a76e,1,0807a0ed-d899-4a06-bd21-315e2b53a498,166.00,2026-07-04,,2026-07-04 22:10:56.423518,,manual,,,
